Name,Type,Level,Tonnage,Power Drain,Equip Slots,Damage Regular,Damage Heat,Damage Stability,Total Damage Regular,Total Damage Heat,Total Damage Stability,Number of Shots,Range Min,Range Optimal,Range Max,Heat Gen,Critical Chance,Cost,Accuracy,Projectiles per Shot,Attack Recoil,Refire Modifier,Indirect Fire,Ammo Category,Range Tag,Weapon Category,Weapon Type,Weapon Sub Type,Prefab ID,Weapon Effect ID,GUI Feature A,GUI Feature B,Specials Code,Icon Code,Manf. Code,Weapon Model Name
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westonmach / Spingfang product catalog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cannon, Reaper AC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type,Level,Tons,Drain,Slots,Damage / Shot,per,Attack,Total Damage,,,Shots,Range,,,Total Heat,Critical Mult.,Cost,Acc.,Pjct. / Shot,Recoil,Refire,Indirect Fire,Ammo Category,Range Tag,Category,Weapon Type,Weapon Sub Type,Prefab ID,Weapon Effect ID,GUI Feature A,GUI Feature B,Specials Code,Icon Code,Maker Code,Weapon Model Name
,,,,,,Regular,Heat,Stability,Regular,Heat,Stability,,Min,Optimal,Max,,,,,,,,,,,,,,,,,,,,,
Reaper AC A-Light T1,1,1,0.0625,0 0 1.00000,1,95,5,16,95,5,16,1,0,150,670,5,0.6000,25000,0,1,0,1,FALSE,ReaperLight,long,Ballistic,AC,AC5,AC5,AC5_Ultra,Stuns Target,,STUN_2x5`0.87055,Ballistic,WS,Reaper Light Auto Cannon
Reaper AC A-Light T2,2,1,0.0625,1 0 1.01500,1,100,5,17,100,5,17,1,0,150,700,5,0.6750,50000,0,1,0,1,FALSE,ReaperLight,long,Ballistic,AC,AC5,AC5,AC5_Ultra,Stuns Target,,STUN_2x5`0.87055,Ballistic,WS,Reaper Light Auto Cannon
Reaper AC A-Light T3,3,1,0.0625,3 0 1.04243,1,105,6,18,105,6,18,1,0,150,730,5,0.7500,75000,0,1,0,1,FALSE,ReaperLight,long,Ballistic,AC,AC5,AC5,AC5_Ultra,Stuns Target,,STUN_2x5`0.87055,Ballistic,WS,Reaper Light Auto Cannon
Reaper AC A-Light T4,4,1,0.0625,7 0 1.07794,1,110,6,19,110,6,19,1,0,150,760,5,0.8250,100000,0,1,0,1,FALSE,ReaperLight,long,Ballistic,AC,AC5,AC5,AC5_Ultra,Stuns Target,,STUN_2x5`0.87055,Ballistic,WS,Reaper Light Auto Cannon
Reaper AC A-Light T5,5,1,0.0625,12 0 1.12000,1,115,6,20,115,6,20,1,0,150,790,5,0.9000,125000,0,1,0,1,FALSE,ReaperLight,long,Ballistic,AC,AC5,AC5,AC5_Ultra,Stuns Target,,STUN_2x5`0.87055,Ballistic,WS,Reaper Light Auto Cannon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reaper AC B-Medium T1,1,2,0.0625,0 0 1.00000,1,115,12,47,115,12,47,1,0,120,420,12,0.9500,75000,0,1,0,2,FALSE,ReaperMedium,medium,Ballistic,AC,AC10,AC10,AC10_Ultra,Stuns Target,,STUN_2x5`0.79869,Ballistic,WS,Reaper Medium Auto Cannon
Reaper AC B-Medium T2,2,2,0.0625,1 0 1.02000,1,125,13,51,125,13,51,1,0,120,440,12,1.0250,150000,0,1,0,2,FALSE,ReaperMedium,medium,Ballistic,AC,AC10,AC10,AC10_Ultra,Stuns Target,,STUN_2x5`0.79869,Ballistic,WS,Reaper Medium Auto Cannon
