Face,Callsign,First Name,Last Name,Gender,Faction,Age,Gunnery,Piloting,Guts,Tactics,Health,Voice,Trait Codes 1,Trait Codes 2
Skirmish Pilots,,,,,,,,,,,,,,
,Callsign,First Name,Last Name,Male,Faction,Age,Gunnery,Piloting,Guts,Tactics,Health,Voice,Trait Codes 1,Trait Codes 2
Almandine,Slaughter Shop,John,Doe,Male,AuriganMercenaries,22,16,16,15,16,14,m_pro01_stark_chad,Breach-Shot Bulwark Master-Tact,Dmg-Resist5 Dodge2 Dmg5 Dmg-Heat5 Dmg-Stability5 Rng5 Aim4
Arctic Fox,Mutilation Stall,John,Doe,Male,AuriganMercenaries,22,16,8,5,15,5,m_pro01_stark_chad,Breach-Shot Bulwark Sure-Foot,Dmg-Resist1 Rng1 Dmg2 Dmg-Heat5 Dodge1
Arctic Snow,Gentle Slaughter,John,Doe,Male,AuriganMercenaries,22,7,8,12,6,12,m_ermy01,Breach-Shot Bulwark Ace-Pilot,Dmg-Resist4 Dmg-Stability1
Black Fox,Sweet Hot Death,John,Doe,Male,AuriganMercenaries,22,6,4,6,6,9,m_ermy01,Sensor-Lock Bulwark,Aim-Energy2
Blade Hawk,Binoculars,John,Doe,Male,AuriganMercenaries,22,7,4,7,5,11,m_pro01_stark_chad,Breach-Shot Bulwark Sure-Foot,Dodge1 Dmg-Resist2 Dmg-Heat2
Blood Lightning,Meat On A Stick,John,Doe,Male,AuriganMercenaries,22,7,9,11,8,10,m_pro01_stark_chad,Multi-Targ Bulwark Ace-Pilot,Dmg-Resist2 Dmg-Heat2 Dmg-Ballistic3
Blue Warrior,Mach Five Assault,John,Doe,Male,AuriganMercenaries,22,14,13,16,10,11,m_pro01_stark_chad,Multi-Targ Sure-Foot Ace-Pilot,Dodge4 Dmg-Heat3 Rng2 Rng-Missle3
Blue Warrior alt 1,Flesh Wound,John,Doe,Male,AuriganMercenaries,22,7,8,6,6,6,m_pro01_stark_chad,Multi-Targ,Dodge1 Dmg-Heat1 Rng-Missle2
Bronze Wood,Spaghetti,John,Doe,Male,AuriganMercenaries,22,4,4,2,3,5,m_pro01_stark_chad,Multi-Targ Ace-Pilot,Dmg-Stability1
Cheetah,Dead Meat Buffet,John,Doe,Male,AuriganMercenaries,22,13,16,14,11,9,m_ermy01,Bulwark Sure-Foot Master-Tact,Dmg-Resist2 Aim1 Rng2 Dmg1 Dmg-Stability2
Chrome Puma,Lucid Dream,John,Doe,Male,AuriganMercenaries,22,8,13,6,5,9,m_pro01_stark_chad,Breach-Shot Ace-Pilot Master-Tact,Dodge3 Dmg-Resist2 Dmg-Energy3
Cloud Fighter,Turbo Twit,John,Doe,Male,AuriganMercenaries,22,6,8,4,9,8,m_pro01_stark_chad,Ace-Pilot Sensor-Lock Bulwark,Dmg-Resist1
Cobalt,Tornado Blood Warrior,John,Doe,Male,AuriganMercenaries,22,16,13,15,16,14,m_ermy01,Master-Tact Multi-Targ Ace-Pilot,Dmg5 Dmg-Ballistic3 Rng-Ballistic3 Aim-Ballistic2
Cobalt alt 1,Rage Wind,John,Doe,Male,AuriganMercenaries,22,9,7,8,10,7,m_ermy01,Master-Tact Ace-Pilot,Dmg2 Dmg-Ballistic1 Rng-Ballistic2
Cobalt alt 2,Decapitated Beverage,John,Doe,Male,AuriganMercenaries,22,14,15,10,12,10,m_ermy01,Breach-Shot Bulwark Sure-Foot,Dodge5 Dmg-Resist5 Dmg-Energy3 Aim-Energy5 Rng-Energy2
Cobra,Acid Burn,John,Doe,Male,AuriganMercenaries,22,16,14,16,15,9,m_pro01_stark_chad,Multi-Targ Bulwark Ace-Pilot,Rng5 Rng-Energy3 Dmg5 Dodge2
Cobra alt 1,Facial Mutilation,John,Doe,Male,AuriganMercenaries,22,9,7,10,9,4,m_pro01_stark_chad,Multi-Targ Bulwark,Rng2 Rng-Energy1 Dmg2
Coolstone Cat,Chainsaw Tooth,John,Doe,Male,AuriganMercenaries,22,7,4,6,7,7,m_ermy01,Sure-Foot Bulwark Ace-Pilot,Rng2 Rng-Energy2 Dmg1 Dmg-Energy2 Dmg-Heat2
